Filial,mm,yy,Temperatura_prom,Venta,Litros,Filial_II,mes,año,Lluvia_mean
SAN FERNANDO,7,2017,29.1,174047.0,20151.0,SAN FERNANDO,7,2017,79.0
SAN FERNANDO,7,2018,30.0,196903.0,18194.0,SAN FERNANDO,7,2018,26.2
SAN FERNANDO,7,2019,30.0,109475.0,12691.0,SAN FERNANDO,7,2019,38.0
SAN FERNANDO,7,2020,30.2,68676.0,6931.0,SAN FERNANDO,7,2020,128.5
SAN FERNANDO,7,2021,28.6,77718.0,5869.0,SAN FERNANDO,7,2021,168.8
SAN FERNANDO,8,2017,30.2,202713.0,22317.0,SAN FERNANDO,8,2017,68.3
SAN FERNANDO,8,2018,30.1,188025.0,17445.0,SAN FERNANDO,8,2018,29.4
SAN FERNANDO,8,2019,31.6,111831.0,12863.0,SAN FERNANDO,8,2019,19.9
SAN FERNANDO,8,2020,29.4,68121.0,6750.0,SAN FERNANDO,8,2020,53.2
SAN FERNANDO,8,2021,29.7,84202.0,6416.0,SAN FERNANDO,8,2021,52.5
SAN FERNANDO,9,2017,28.1,207895.0,22102.0,SAN FERNANDO,9,2017,129.2
SAN FERNANDO,9,2018,28.6,186812.0,17294.0,SAN FERNANDO,9,2018,203.5
SAN FERNANDO,9,2019,28.8,116881.0,12908.0,SAN FERNANDO,9,2019,142.2
SAN FERNANDO,9,2020,27.4,74203.0,7305.0,SAN FERNANDO,9,2020,105.9
SAN FERNANDO,9,2021,28.5,87515.0,6365.0,SAN FERNANDO,9,2021,97.4
SAN FERNANDO,10,2017,24.2,221782.0,21880.0,SAN FERNANDO,10,2017,113.9
SAN FERNANDO,10,2018,24.9,210084.0,19529.0,SAN FERNANDO,10,2018,75.3
SAN FERNANDO,10,2019,25.6,125916.0,13531.0,SAN FERNANDO,10,2019,78.7
SAN FERNANDO,10,2020,25.4,72509.0,7067.0,SAN FERNANDO,10,2020,17.6
SAN FERNANDO,10,2021,26.1,86417.0,5939.0,SAN FERNANDO,10,2021,81.5
SAN FERNANDO,11,2017,22.7,219441.0,21157.0,SAN FERNANDO,11,2017,12.2
SAN FERNANDO,11,2018,19.4,219135.0,20631.0,SAN FERNANDO,11,2018,18.4
SAN FERNANDO,11,2019,20.4,35470.0,3792.0,SAN FERNANDO,11,2019,25.9
SAN FERNANDO,11,2020,23.2,70954.0,6890.0,SAN FERNANDO,11,2020,10.4
SAN FERNANDO,11,2021,21.6,92858.0,6797.0,SAN FERNANDO,11,2021,53.5
SAN FERNANDO,12,2017,18.4,248715.0,23697.0,SAN FERNANDO,12,2017,14.2
SAN FERNANDO,12,2018,17.9,210306.0,20925.0,SAN FERNANDO,12,2018,6.9
SAN FERNANDO,12,2019,19.1,107701.0,11461.0,SAN FERNANDO,12,2019,12.7
SAN FERNANDO,12,2020,17.9,86825.0,8384.0,SAN FERNANDO,12,2020,6.5
SAN FERNANDO,12,2021,22.2,98225.0,8125.0,SAN FERNANDO,12,2021,12.6
SAN LUIS POTOSI,1,2017,19.2,431163.0,50882.0,SAN LUIS POTOSI,1,2017,1.7
SAN LUIS POTOSI,1,2018,15.5,566872.0,53046.0,SAN LUIS POTOSI,1,2018,19.5
SAN LUIS POTOSI,1,2019,18.4,833258.0,82677.0,SAN LUIS POTOSI,1,2019,14.2
SAN LUIS POTOSI,1,2020,18.8,736538.0,75810.0,SAN LUIS POTOSI,1,2020,29.0
SAN LUIS POTOSI,1,2021,18.6,832147.0,68088.0,SAN LUIS POTOSI,1,2021,9.4
SAN LUIS POTOSI,2,2017,21.9,397771.0,46152.0,SAN LUIS POTOSI,2,2017,3.6
SAN LUIS POTOSI,2,2018,21.9,631130.0,61829.0,SAN LUIS POTOSI,2,2018,20.8
SAN LUIS POTOSI,2,2019,21.8,722840.0,71423.0,SAN LUIS POTOSI,2,2019,3.4
SAN LUIS POTOSI,2,2020,20.0,706155.0,73968.0,SAN LUIS POTOSI,2,2020,6.0
SAN LUIS POTOSI,2,2021,19.7,823400.0,64968.0,SAN LUIS POTOSI,2,2021,3.0
SAN LUIS POTOSI,3,2017,22.8,427126.0,49576.0,SAN LUIS POTOSI,3,2017,25.2
SAN LUIS POTOSI,3,2018,23.7,677188.0,66199.0,SAN LUIS POTOSI,3,2018,7.3
SAN LUIS POTOSI,3,2019,22.2,760572.0,74406.0,SAN LUIS POTOSI,3,2019,13.7
SAN LUIS POTOSI,3,2020,24.6,809629.0,83813.0,SAN LUIS POTOSI,3,2020,8.6
SAN LUIS POTOSI,3,2021,23.6,898388.0,69242.0,SAN LUIS POTOSI,3,2021,2.9
SAN LUIS POTOSI,4,2017,25.3,384757.0,46129.0,SAN LUIS POTOSI,4,2017,28.1
SAN LUIS POTOSI,4,2018,24.1,622493.0,65108.0,SAN LUIS POTOSI,4,2018,41.6
SAN LUIS POTOSI,4,2019,25.5,696256.0,68472.0,SAN LUIS POTOSI,4,2019,2.2
SAN LUIS POTOSI,4,2020,28.2,782771.0,80763.0,SAN LUIS POTOSI,4,2020,28.1
SAN LUIS POTOSI,4,2021,26.5,897136.0,69435.0,SAN LUIS POTOSI,4,2021,13.5
SAN LUIS POTOSI,5,2017,27.4,394680.0,46640.0,SAN LUIS POTOSI,5,2017,40.9
SAN LUIS POTOSI,5,2018,26.8,715945.0,70001.0,SAN LUIS POTOSI,5,2018,47.4
SAN LUIS POTOSI,5,2019,29.2,660792.0,65731.0,SAN LUIS POTOSI,5,2019,29.3
SAN LUIS POTOSI,5,2020,27.6,831109.0,81069.0,SAN LUIS POTOSI,5,2020,47.1
SAN LUIS POTOSI,5,2021,27.1,918758.0,72155.0,SAN LUIS POTOSI,5,2021,55.0
SAN LUIS POTOSI,6,2017,27.8,373703.0,42845.0,SAN LUIS POTOSI,6,2017,62.5
SAN LUIS POTOSI,6,2018,27.4,711840.0,68133.0,SAN LUIS POTOSI,6,2018,131.6
SAN LUIS POTOSI,6,2019,28.5,625720.0,67160.0,SAN LUIS POTOSI,6,2019,124.9
SAN LUIS POTOSI,6,2020,27.9,790610.0,75396.0,SAN LUIS POTOSI,6,2020,65.4
SAN LUIS POTOSI,6,2021,26.2,908708.0,69500.0,SAN LUIS POTOSI,6,2021,116.4
SAN LUIS POTOSI,7,2017,25.7,401122.0,46683.0,SAN LUIS POTOSI,7,2017,118.1
SAN LUIS POTOSI,7,2018,27.4,664702.0,62989.0,SAN LUIS POTOSI,7,2018,25.1
SAN LUIS POTOSI,7,2019,27.7,701934.0,76848.0,SAN LUIS POTOSI,7,2019,34.5
SAN LUIS POTOSI,7,2020,28.4,887575.0,82109.0,SAN LUIS POTOSI,7,2020,96.2
SAN LUIS POTOSI,7,2021,25.9,1058358.0,76864.0,SAN LUIS POTOSI,7,2021,123.4
SAN LUIS POTOSI,8,2017,27.2,436923.0,49733.0,SAN LUIS POTOSI,8,2017,96.3
SAN LUIS POTOSI,8,2018,27.0,782483.0,75071.0,SAN LUIS POTOSI,8,2018,67.0
SAN LUIS POTOSI,8,2019,29.0,685250.0,74143.0,SAN LUIS POTOSI,8,2019,59.3
SAN LUIS POTOSI,8,2020,27.3,862150.0,77987.0,SAN LUIS POTOSI,8,2020,56.8
SAN LUIS POTOSI,8,2021,26.2,1041777.0,79894.0,SAN LUIS POTOSI,8,2021,103.4
SAN LUIS POTOSI,9,2017,25.0,452040.0,49247.0,SAN LUIS POTOSI,9,2017,145.0
SAN LUIS POTOSI,9,2018,26.5,833750.0,77790.0,SAN LUIS POTOSI,9,2018,164.1
SAN LUIS POTOSI,9,2019,26.8,663605.0,71184.0,SAN LUIS POTOSI,9,2019,86.6
SAN LUIS POTOSI,9,2020,25.9,829492.0,75688.0,SAN LUIS POTOSI,9,2020,81.3
SAN LUIS POTOSI,9,2021,25.3,1008321.0,75508.0,SAN LUIS POTOSI,9,2021,114.0
SAN LUIS POTOSI,10,2017,22.6,456092.0,44751.0,SAN LUIS POTOSI,10,2017,85.8
SAN LUIS POTOSI,10,2018,23.9,824991.0,75575.0,SAN LUIS POTOSI,10,2018,74.6
SAN LUIS POTOSI,10,2019,25.0,703746.0,73637.0,SAN LUIS POTOSI,10,2019,72.3
SAN LUIS POTOSI,10,2020,24.2,831894.0,76332.0,SAN LUIS POTOSI,10,2020,9.6
SAN LUIS POTOSI,10,2021,24.1,1038269.0,73168.0,SAN LUIS POTOSI,10,2021,58.5
SAN LUIS POTOSI,11,2017,21.5,475590.0,44542.0,SAN LUIS POTOSI,11,2017,1.4
SAN LUIS POTOSI,11,2018,19.9,790206.0,76355.0,SAN LUIS POTOSI,11,2018,30.9
SAN LUIS POTOSI,11,2019,21.2,719254.0,74505.0,SAN LUIS POTOSI,11,2019,24.5
SAN LUIS POTOSI,11,2020,22.3,770242.0,69717.0,SAN LUIS POTOSI,11,2020,15.6
SAN LUIS POTOSI,11,2021,20.3,953158.0,69792.0,SAN LUIS POTOSI,11,2021,11.9
SAN LUIS POTOSI,12,2017,17.7,624563.0,58641.0,SAN LUIS POTOSI,12,2017,9.1
SAN LUIS POTOSI,12,2018,18.1,910019.0,90364.0,SAN LUIS POTOSI,12,2018,5.5
SAN LUIS POTOSI,12,2019,19.1,817652.0,83813.0,SAN LUIS POTOSI,12,2019,16.1
SAN LUIS POTOSI,12,2020,17.6,922412.0,82486.0,SAN LUIS POTOSI,12,2020,2.8
SAN LUIS POTOSI,12,2021,20.7,978761.0,79736.0,SAN LUIS POTOSI,12,2021,3.8
SAN NICOLAS,1,2017,16.8,3963636.0,480295.0,SAN NICOLAS,1,2017,10.2
SAN NICOLAS,1,2018,12.3,5203984.0,505745.0,SAN NICOLAS,1,2018,16.5
SAN NICOLAS,1,2019,14.2,4294369.0,461763.0,SAN NICOLAS,1,2019,22.5
SAN NICOLAS,1,2020,16.2,4020948.0,489201.0,SAN NICOLAS,1,2020,13.0
SAN NICOLAS,1,2021,14.9,4520874.0,430680.0,SAN NICOLAS,1,2021,10.0
SAN NICOLAS,2,2017,20.4,3583295.0,420047.0,SAN NICOLAS,2,2017,7.4
SAN NICOLAS,2,2018,18.6,3767523.0,397834.0,SAN NICOLAS,2,2018,18.0
SAN NICOLAS,2,2019,18.2,3559033.0,390691.0,SAN NICOLAS,2,2019,2.8
SAN NICOLAS,2,2020,16.5,3718392.0,478330.0,SAN NICOLAS,2,2020,3.5
SAN NICOLAS,2,2021,16.3,5485117.0,503681.0,SAN NICOLAS,2,2021,6.4
SAN NICOLAS,3,2017,22.0,4143209.0,492314.0,SAN NICOLAS,3,2017,45.0
SAN NICOLAS,3,2018,21.5,3629948.0,387927.0,SAN NICOLAS,3,2018,3.6
SAN NICOLAS,3,2019,19.4,3946169.0,435197.0,SAN NICOLAS,3,2019,38.2
SAN NICOLAS,3,2020,22.9,3577985.0,461349.0,SAN NICOLAS,3,2020,15.2
SAN NICOLAS,3,2021,20.8,4451708.0,383214.0,SAN NICOLAS,3,2021,5.5
SAN NICOLAS,4,2017,23.8,3603282.0,441165.0,SAN NICOLAS,4,2017,50.6
SAN NICOLAS,4,2018,21.9,3363236.0,375098.0,SAN NICOLAS,4,2018,53.8
SAN NICOLAS,4,2019,22.7,3312977.0,380473.0,SAN NICOLAS,4,2019,13.9
SAN NICOLAS,4,2020,24.6,2844360.0,364125.0,SAN NICOLAS,4,2020,37.0
SAN NICOLAS,4,2021,24.1,4120817.0,371354.0,SAN NICOLAS,4,2021,22.6
SAN NICOLAS,5,2017,26.2,3763046.0,460786.0,SAN NICOLAS,5,2017,7.0
SAN NICOLAS,5,2018,26.1,3489497.0,355065.0,SAN NICOLAS,5,2018,47.9
SAN NICOLAS,5,2019,26.5,3151868.0,375476.0,SAN NICOLAS,5,2019,54.6
SAN NICOLAS,5,2020,26.0,3062852.0,360107.0,SAN NICOLAS,5,2020,80.5
SAN NICOLAS,5,2021,26.0,4007414.0,379388.0,SAN NICOLAS,5,2021,79.2
SAN NICOLAS,6,2017,28.3,3351892.0,413863.0,SAN NICOLAS,6,2017,45.6
SAN NICOLAS,6,2018,27.8,3354213.0,331155.0,SAN NICOLAS,6,2018,82.0
SAN NICOLAS,6,2019,28.2,2785492.0,357781.0,SAN NICOLAS,6,2019,75.9
SAN NICOLAS,6,2020,26.7,3149803.0,366524.0,SAN NICOLAS,6,2020,72.7
SAN NICOLAS,6,2021,26.9,3956502.0,354623.0,SAN NICOLAS,6,2021,90.1
SAN NICOLAS,7,2017,28.0,3358963.0,426708.0,SAN NICOLAS,7,2017,31.0
SAN NICOLAS,7,2018,28.1,3297436.0,326521.0,SAN NICOLAS,7,2018,37.8
SAN NICOLAS,7,2019,27.9,2776371.0,360253.0,SAN NICOLAS,7,2019,31.1
SAN NICOLAS,7,2020,28.3,3078204.0,366962.0,SAN NICOLAS,7,2020,171.4
SAN NICOLAS,7,2021,26.4,4377256.0,366131.0,SAN NICOLAS,7,2021,99.9
SAN NICOLAS,8,2017,28.6,3322510.0,397942.0,SAN NICOLAS,8,2017,40.6
SAN NICOLAS,8,2018,28.6,3337714.0,333278.0,SAN NICOLAS,8,2018,21.3
SAN NICOLAS,8,2019,29.8,2967711.0,386604.0,SAN NICOLAS,8,2019,31.0
SAN NICOLAS,8,2020,27.8,3260193.0,372649.0,SAN NICOLAS,8,2020,14.8
SAN NICOLAS,8,2021,27.5,4311487.0,382189.0,SAN NICOLAS,8,2021,43.2
SAN NICOLAS,9,2017,26.2,3451352.0,394442.0,SAN NICOLAS,9,2017,172.1
SAN NICOLAS,9,2018,25.9,3475901.0,329415.0,SAN NICOLAS,9,2018,226.9
SAN NICOLAS,9,2019,26.4,3160693.0,409166.0,SAN NICOLAS,9,2019,166.2
SAN NICOLAS,9,2020,24.7,3434049.0,375181.0,SAN NICOLAS,9,2020,102.8
SAN NICOLAS,9,2021,26.4,4369843.0,367182.0,SAN NICOLAS,9,2021,42.1
SAN NICOLAS,10,2017,21.6,4133678.0,418441.0,SAN NICOLAS,10,2017,64.9
SAN NICOLAS,10,2018,22.1,4119541.0,389593.0,SAN NICOLAS,10,2018,46.6
SAN NICOLAS,10,2019,23.4,3537382.0,440983.0,SAN NICOLAS,10,2019,28.6
SAN NICOLAS,10,2020,22.5,3667649.0,396001.0,SAN NICOLAS,10,2020,2.7
SAN NICOLAS,10,2021,23.7,5417601.0,409347.0,SAN NICOLAS,10,2021,46.1
SAN NICOLAS,11,2017,19.6,4108212.0,401168.0,SAN NICOLAS,11,2017,7.8
SAN NICOLAS,11,2018,16.3,4383324.0,443214.0,SAN NICOLAS,11,2018,14.2
SAN NICOLAS,11,2019,18.3,4166182.0,503105.0,SAN NICOLAS,11,2019,26.7
SAN NICOLAS,11,2020,20.2,3712808.0,401944.0,SAN NICOLAS,11,2020,3.8
SAN NICOLAS,11,2021,18.6,5770930.0,422343.0,SAN NICOLAS,11,2021,40.4
SAN NICOLAS,12,2017,14.6,5323167.0,522769.0,SAN NICOLAS,12,2017,34.2
SAN NICOLAS,12,2018,14.8,4433409.0,464131.0,SAN NICOLAS,12,2018,16.6
SAN NICOLAS,12,2019,16.2,4578066.0,541075.0,SAN NICOLAS,12,2019,7.5
SAN NICOLAS,12,2020,14.3,4602974.0,489686.0,SAN NICOLAS,12,2020,8.0
SAN NICOLAS,12,2021,19.0,5671409.0,448734.0,SAN NICOLAS,12,2021,12.0
SAN RAFAEL,1,2017,16.8,224898.0,26015.0,SAN RAFAEL,1,2017,10.2
SAN RAFAEL,1,2018,12.3,200975.0,18853.0,SAN RAFAEL,1,2018,16.5
SAN RAFAEL,1,2019,14.2,171918.0,17000.0,SAN RAFAEL,1,2019,22.5
SAN RAFAEL,2,2017,20.4,202490.0,22913.0,SAN RAFAEL,2,2017,7.4
SAN RAFAEL,2,2018,18.6,177320.0,17171.0,SAN RAFAEL,2,2018,18.0
SAN RAFAEL,2,2019,18.2,155943.0,15313.0,SAN RAFAEL,2,2019,2.8
SAN RAFAEL,3,2017,22.0,229588.0,25562.0,SAN RAFAEL,3,2017,45.0
SAN RAFAEL,3,2018,21.5,224626.0,22410.0,SAN RAFAEL,3,2018,3.6
SAN RAFAEL,3,2019,19.4,192131.0,19385.0,SAN RAFAEL,3,2019,38.2
SAN RAFAEL,4,2017,23.8,260588.0,28866.0,SAN RAFAEL,4,2017,50.6
SAN RAFAEL,4,2018,21.9,193226.0,19769.0,SAN RAFAEL,4,2018,53.8
SAN RAFAEL,4,2019,22.7,198969.0,20226.0,SAN RAFAEL,4,2019,13.9
SAN RAFAEL,5,2017,26.2,257663.0,29171.0,SAN RAFAEL,5,2017,7.0
SAN RAFAEL,5,2018,26.1,185401.0,17399.0,SAN RAFAEL,5,2018,47.9
SAN RAFAEL,5,2019,26.5,144071.0,16292.0,SAN RAFAEL,5,2019,54.6
SAN RAFAEL,6,2017,28.3,226560.0,25849.0,SAN RAFAEL,6,2017,45.6
SAN RAFAEL,6,2018,27.8,167807.0,15322.0,SAN RAFAEL,6,2018,82.0
SAN RAFAEL,6,2019,28.2,147193.0,18199.0,SAN RAFAEL,6,2019,75.9
SAN RAFAEL,7,2017,28.0,220716.0,24649.0,SAN RAFAEL,7,2017,31.0
SAN RAFAEL,7,2018,28.1,186196.0,17759.0,SAN RAFAEL,7,2018,37.8
SAN RAFAEL,7,2019,27.9,144883.0,17814.0,SAN RAFAEL,7,2019,31.1
SAN RAFAEL,8,2017,28.6,234425.0,25705.0,SAN RAFAEL,8,2017,40.6
SAN RAFAEL,8,2018,28.6,190034.0,19399.0,SAN RAFAEL,8,2018,21.3
SAN RAFAEL,8,2019,29.8,173712.0,21610.0,SAN RAFAEL,8,2019,31.0
SAN RAFAEL,9,2017,26.2,221812.0,23571.0,SAN RAFAEL,9,2017,172.1
SAN RAFAEL,9,2018,25.9,170800.0,16343.0,SAN RAFAEL,9,2018,226.9
SAN RAFAEL,9,2019,26.4,170507.0,21133.0,SAN RAFAEL,9,2019,166.2
SAN RAFAEL,10,2017,21.6,229313.0,22719.0,SAN RAFAEL,10,2017,64.9
SAN RAFAEL,10,2018,22.1,207322.0,19540.0,SAN RAFAEL,10,2018,46.6
SAN RAFAEL,10,2019,23.4,173746.0,20731.0,SAN RAFAEL,10,2019,28.6
SAN RAFAEL,11,2017,19.6,235964.0,22937.0,SAN RAFAEL,11,2017,7.8
SAN RAFAEL,11,2018,16.3,207956.0,20168.0,SAN RAFAEL,11,2018,14.2
SAN RAFAEL,11,2019,18.3,182602.0,21122.0,SAN RAFAEL,11,2019,26.7
SAN RAFAEL,12,2017,14.6,252901.0,24264.0,SAN RAFAEL,12,2017,34.2
SAN RAFAEL,12,2018,14.8,229043.0,22592.0,SAN RAFAEL,12,2018,16.6
SAN RAFAEL,12,2019,16.2,199821.0,22699.0,SAN RAFAEL,12,2019,7.5
SANTA CATARINA,1,2017,16.8,912384.0,111078.0,SANTA CATARINA,1,2017,10.2
SANTA CATARINA,1,2018,12.3,1112322.0,110091.0,SANTA CATARINA,1,2018,16.5
SANTA CATARINA,1,2019,14.2,1021255.0,109701.0,SANTA CATARINA,1,2019,22.5
SANTA CATARINA,1,2020,16.2,860281.0,104120.0,SANTA CATARINA,1,2020,13.0
SANTA CATARINA,1,2021,14.9,1047036.0,97471.0,SANTA CATARINA,1,2021,10.0
SANTA CATARINA,2,2017,20.4,815489.0,96150.0,SANTA CATARINA,2,2017,7.4
SANTA CATARINA,2,2018,18.6,970315.0,104654.0,SANTA CATARINA,2,2018,18.0
SANTA CATARINA,2,2019,18.2,847492.0,92680.0,SANTA CATARINA,2,2019,2.8
SANTA CATARINA,2,2020,16.5,806786.0,104114.0,SANTA CATARINA,2,2020,3.5
SANTA CATARINA,2,2021,16.3,1285403.0,116435.0,SANTA CATARINA,2,2021,6.4
SANTA CATARINA,3,2017,22.0,862677.0,102665.0,SANTA CATARINA,3,2017,45.0
SANTA CATARINA,3,2018,21.5,947617.0,103390.0,SANTA CATARINA,3,2018,3.6
SANTA CATARINA,3,2019,19.4,951525.0,104912.0,SANTA CATARINA,3,2019,38.2
SANTA CATARINA,3,2020,22.9,808780.0,104796.0,SANTA CATARINA,3,2020,15.2
SANTA CATARINA,3,2021,20.8,1051615.0,88727.0,SANTA CATARINA,3,2021,5.5
SANTA CATARINA,4,2017,23.8,779578.0,95581.0,SANTA CATARINA,4,2017,50.6
SANTA CATARINA,4,2018,21.9,819784.0,93434.0,SANTA CATARINA,4,2018,53.8
SANTA CATARINA,4,2019,22.7,790711.0,91055.0,SANTA CATARINA,4,2019,13.9
SANTA CATARINA,4,2020,24.6,722056.0,92382.0,SANTA CATARINA,4,2020,37.0
SANTA CATARINA,4,2021,24.1,1049221.0,91658.0,SANTA CATARINA,4,2021,22.6
SANTA CATARINA,5,2017,26.2,913625.0,111999.0,SANTA CATARINA,5,2017,7.0
SANTA CATARINA,5,2018,26.1,878348.0,91337.0,SANTA CATARINA,5,2018,47.9
SANTA CATARINA,5,2019,26.5,733662.0,87445.0,SANTA CATARINA,5,2019,54.6
SANTA CATARINA,5,2020,26.0,743592.0,86971.0,SANTA CATARINA,5,2020,80.5
SANTA CATARINA,5,2021,26.0,1006135.0,90846.0,SANTA CATARINA,5,2021,79.2
SANTA CATARINA,6,2017,28.3,780915.0,96929.0,SANTA CATARINA,6,2017,45.6
SANTA CATARINA,6,2018,27.8,766912.0,77444.0,SANTA CATARINA,6,2018,82.0
SANTA CATARINA,6,2019,28.2,619722.0,79946.0,SANTA CATARINA,6,2019,75.9
SANTA CATARINA,6,2020,26.7,753615.0,85943.0,SANTA CATARINA,6,2020,72.7
SANTA CATARINA,6,2021,26.9,959546.0,81721.0,SANTA CATARINA,6,2021,90.1
SANTA CATARINA,7,2017,28.0,786002.0,100142.0,SANTA CATARINA,7,2017,31.0
SANTA CATARINA,7,2018,28.1,741877.0,74784.0,SANTA CATARINA,7,2018,37.8
SANTA CATARINA,7,2019,27.9,625199.0,81976.0,SANTA CATARINA,7,2019,31.1
SANTA CATARINA,7,2020,28.3,740503.0,84511.0,SANTA CATARINA,7,2020,171.4
SANTA CATARINA,7,2021,26.4,1009703.0,80366.0,SANTA CATARINA,7,2021,99.9
SANTA CATARINA,8,2017,28.6,761089.0,92100.0,SANTA CATARINA,8,2017,40.6
SANTA CATARINA,8,2018,28.6,754717.0,76467.0,SANTA CATARINA,8,2018,21.3
SANTA CATARINA,8,2019,29.8,620629.0,80834.0,SANTA CATARINA,8,2019,31.0
SANTA CATARINA,8,2020,27.8,745872.0,82770.0,SANTA CATARINA,8,2020,14.8
SANTA CATARINA,8,2021,27.5,984478.0,87097.0,SANTA CATARINA,8,2021,43.2
SANTA CATARINA,9,2017,26.2,789748.0,90441.0,SANTA CATARINA,9,2017,172.1
SANTA CATARINA,9,2018,25.9,847189.0,81515.0,SANTA CATARINA,9,2018,226.9
SANTA CATARINA,9,2019,26.4,672128.0,87271.0,SANTA CATARINA,9,2019,166.2
SANTA CATARINA,9,2020,24.7,789099.0,85587.0,SANTA CATARINA,9,2020,102.8
SANTA CATARINA,9,2021,26.4,1042620.0,87060.0,SANTA CATARINA,9,2021,42.1
SANTA CATARINA,10,2017,21.6,954808.0,97583.0,SANTA CATARINA,10,2017,64.9
SANTA CATARINA,10,2018,22.1,1078746.0,104523.0,SANTA CATARINA,10,2018,46.6
SANTA CATARINA,10,2019,23.4,778421.0,97537.0,SANTA CATARINA,10,2019,28.6
SANTA CATARINA,10,2020,22.5,865865.0,92729.0,SANTA CATARINA,10,2020,2.7
SANTA CATARINA,10,2021,23.7,1296741.0,97267.0,SANTA CATARINA,10,2021,46.1
SANTA CATARINA,11,2017,19.6,969425.0,96047.0,SANTA CATARINA,11,2017,7.8
SANTA CATARINA,11,2018,16.3,1097099.0,113744.0,SANTA CATARINA,11,2018,14.2
SANTA CATARINA,11,2019,18.3,880671.0,105729.0,SANTA CATARINA,11,2019,26.7
SANTA CATARINA,11,2020,20.2,872885.0,92693.0,SANTA CATARINA,11,2020,3.8
SANTA CATARINA,11,2021,18.6,1522914.0,110724.0,SANTA CATARINA,11,2021,40.4
SANTA CATARINA,12,2017,14.6,1165326.0,116442.0,SANTA CATARINA,12,2017,34.2
SANTA CATARINA,12,2018,14.8,1086217.0,114805.0,SANTA CATARINA,12,2018,16.6
SANTA CATARINA,12,2019,16.2,930632.0,109728.0,SANTA CATARINA,12,2019,7.5
SANTA CATARINA,12,2020,14.3,1036706.0,107991.0,SANTA CATARINA,12,2020,8.0
SANTA CATARINA,12,2021,19.0,1374997.0,108538.0,SANTA CATARINA,12,2021,12.0
SOTO LA MARINA,1,2017,20.3,232096.0,28228.0,SOTO LA MARINA,1,2017,8.3
SOTO LA MARINA,1,2018,15.1,310489.0,28720.0,SOTO LA MARINA,1,2018,27.3
SOTO LA MARINA,1,2019,17.4,256595.0,24821.0,SOTO LA MARINA,1,2019,25.2
SOTO LA MARINA,1,2020,19.5,237366.0,25705.0,SOTO LA MARINA,1,2020,19.9
SOTO LA MARINA,1,2021,18.4,202667.0,19603.0,SOTO LA MARINA,1,2021,17.3
SOTO LA MARINA,2,2017,23.2,223212.0,26543.0,SOTO LA MARINA,2,2017,14.9
SOTO LA MARINA,2,2018,22.0,270271.0,25950.0,SOTO LA MARINA,2,2018,12.4
SOTO LA MARINA,2,2019,21.0,217779.0,21933.0,SOTO LA MARINA,2,2019,7.5
SOTO LA MARINA,2,2020,19.1,232227.0,25324.0,SOTO LA MARINA,2,2020,3.1
SOTO LA MARINA,2,2021,18.3,210146.0,19125.0,SOTO LA MARINA,2,2021,13.3
SOTO LA MARINA,3,2017,24.1,241978.0,28078.0,SOTO LA MARINA,3,2017,36.2
SOTO LA MARINA,3,2018,23.9,323529.0,33427.0,SOTO LA MARINA,3,2018,12.2
SOTO LA MARINA,3,2019,22.2,233794.0,23575.0,SOTO LA MARINA,3,2019,36.2
SOTO LA MARINA,3,2020,25.2,228382.0,24855.0,SOTO LA MARINA,3,2020,12.9
SOTO LA MARINA,3,2021,23.0,265415.0,22545.0,SOTO LA MARINA,3,2021,10.5
SOTO LA MARINA,4,2017,26.0,267054.0,30623.0,SOTO LA MARINA,4,2017,57.9
SOTO LA MARINA,4,2018,24.5,291309.0,31030.0,SOTO LA MARINA,4,2018,79.0
SOTO LA MARINA,4,2019,25.1,266748.0,27449.0,SOTO LA MARINA,4,2019,10.1
SOTO LA MARINA,4,2020,27.7,215882.0,23347.0,SOTO LA MARINA,4,2020,35.9
SOTO LA MARINA,4,2021,26.3,255434.0,21839.0,SOTO LA MARINA,4,2021,16.5
SOTO LA MARINA,5,2017,28.1,250266.0,28740.0,SOTO LA MARINA,5,2017,70.8
SOTO LA MARINA,5,2018,28.0,316214.0,31135.0,SOTO LA MARINA,5,2018,62.6
SOTO LA MARINA,5,2019,29.3,232936.0,24554.0,SOTO LA MARINA,5,2019,50.7
SOTO LA MARINA,5,2020,28.2,248267.0,25814.0,SOTO LA MARINA,5,2020,120.0
SOTO LA MARINA,5,2021,28.2,318114.0,28009.0,SOTO LA MARINA,5,2021,99.9
SOTO LA MARINA,6,2017,29.9,239661.0,28203.0,SOTO LA MARINA,6,2017,61.7
SOTO LA MARINA,6,2018,29.3,283681.0,27301.0,SOTO LA MARINA,6,2018,124.7
SOTO LA MARINA,6,2019,30.4,213762.0,24748.0,SOTO LA MARINA,6,2019,132.0
SOTO LA MARINA,6,2020,28.7,227346.0,23038.0,SOTO LA MARINA,6,2020,117.3
SOTO LA MARINA,6,2021,28.7,243498.0,20339.0,SOTO LA MARINA,6,2021,116.5
SOTO LA MARINA,7,2017,29.1,270014.0,32662.0,SOTO LA MARINA,7,2017,79.0
SOTO LA MARINA,7,2018,30.0,252782.0,24276.0,SOTO LA MARINA,7,2018,26.2
SOTO LA MARINA,7,2019,30.0,220692.0,25476.0,SOTO LA MARINA,7,2019,38.0
SOTO LA MARINA,7,2020,30.2,217929.0,22165.0,SOTO LA MARINA,7,2020,128.5
